word,nr. of tokens,tokens,word score
lust,1,lust,-9.972841262817383
luster,2,lust_##er,-7.168277263641357
lustful,2,lust_##ful,-8.347630023956299
lustily,2,lust_##ily,-14.52776288986206
lusts,2,lust_##s,-15.229668617248535
luxemburg,4,l_##uxe_##mb_##urg,-12.542586326599121
luxuries,3,l_##ux_##uries,-0.04645347595214844
luxurious,1,luxurious,-12.513772010803223
luxury,1,luxury,-11.362103462219238
lycidas,4,l_##y_##cid_##as,-8.092243194580078
lyford,3,l_##y_##ford,-19.581772804260254
lying,1,lying,-8.337554931640625
lymphoma,3,l_##ymph_##oma,-2.6222028732299805
lynn,2,l_##ynn,-15.908990383148193
lyrical,1,lyrical,-14.438360214233398
lyricist,1,lyricist,-15.208962440490723
lyricists,2,lyricist_##s,-10.64781379699707
lyrics,1,lyrics,-14.61085319519043
lyttleton,4,l_##yt_##tle_##ton,-16.714364528656006
m,1,m,-10.52063274383545
ma,1,ma,-10.013321876525879
macabre,3,mac_##ab_##re,-0.0059070587158203125
macbeth,2,mac_##beth,-14.929156303405762
machine,1,machine,-10.953493118286133
machinelike,2,machine_##like,-12.673246383666992
machinery,1,machinery,-15.178933143615723
machines,1,machines,-13.456302642822266
machinist,3,mac_##hin_##ist,-1.7647314071655273
mackey,2,mac_##key,-21.412647247314453
mackinac,3,mac_##kin_##ac,-25.267230987548828
mackinack,3,mac_##kin_##ack,-24.89069414138794
mackinaw,3,mac_##kin_##aw,-22.676316738128662
mackintosh,4,mac_##kin_##tos_##h,-11.935702323913574
macklin,3,mac_##k_##lin,-24.662765502929688
macneff,3,mac_##ne_##ff,-27.372655391693115
macon,2,mac_##on,-21.071796417236328
macphail,3,mac_##pha_##il,-16.56560230255127
macpherson,3,mac_##pher_##son,-9.491227149963379
macromolecules,5,mac_##rom_##ole_##cule_##s,-0.7238340377807617
macropathological,4,mac_##rop_##ath_##ological,-5.605497360229492
macropathology,4,mac_##rop_##ath_##ology,-4.664926528930664
macroscopically,4,mac_##ros_##copic_##ally,-4.485788822174072
macwhyte,4,mac_##w_##hy_##te,-39.920666217803955
mad,1,mad,-9.01855754852295
madame,2,mad_##ame,-4.090087890625
maddalena,3,mad_##dale_##na,-14.518218994140625
madden,2,mad_##den,-11.456396579742432
maddening,3,mad_##den_##ing,-0.047863006591796875
made,1,made,-7.346535682678223
madison,2,mad_##ison,-15.575387477874756
madly,2,mad_##ly,-12.487430572509766
madonna,3,mad_##on_##na,-2.468334197998047
madrigal,3,mad_##rig_##al,-1.63525390625
mae,2,ma_##e,-13.9322509765625
maestro,3,ma_##est_##ro,-0.15945911407470703
mag,2,ma_##g,-8.994275093078613
magazine,1,magazine,-13.510063171386719
magazines,1,magazines,-16.55744171142578
magdalene,4,ma_##g_##dale_##ne,-9.69778823852539
maggie,3,ma_##gg_##ie,-15.099996566772461
maggots,3,ma_##gg_##ots,-1.8958368301391602
magic,1,magic,-8.396906852722168
magical,1,magical,-8.941413879394531
magicians,2,magician_##s,-8.534782409667969
magistrates,2,magistrate_##s,-10.713330268859863
magnates,3,ma_##gnate_##s,-9.741708755493164
magnet,1,magnet,-13.908478736877441
magnetic,1,magnetic,-12.639216423034668
magnetically,2,magnetic_##ally,-12.238438129425049
magnetism,2,magnet_##ism,-6.313375949859619
magnetisms,2,magnet_##isms,-14.20592975616455
magnetized,2,magnet_##ized,-9.840900897979736
magnification,3,ma_##gni_##fication,-1.829024314880371
magnificence,4,ma_##gni_##fic_##ence,-1.7653732299804688
magnificent,1,magnificent,-9.422991752624512
magnificently,2,magnificent_##ly,-12.494080066680908
magnified,3,ma_##gni_##fied,-0.3223896026611328
magnitude,1,magnitude,-14.489212036132812
magnolia,2,ma_##gnolia,-6.459419250488281
magnum,3,ma_##gn_##um,-0.09059524536132812
magnums,3,ma_##gn_##ums,-7.595380783081055
magpie,3,ma_##g_##pie,-1.2568464279174805
maguire,3,ma_##gu_##ire,-7.853764533996582
maguires,3,ma_##gu_##ires,-11.777501106262207
mahayana,3,ma_##hay_##ana,-7.4647722244262695
mahayanist,4,ma_##hay_##ani_##st,-13.85400915145874
mahler,2,ma_##hler,-15.038883209228516
mahmoud,3,ma_##hm_##oud,-12.456233024597168
mahogany,2,ma_##hogany,-5.299500942230225
mahzeer,4,ma_##h_##zee_##r,-13.949418544769287
maid,1,maid,-12.349010467529297
maids,2,maid_##s,-9.627507209777832
maier,2,ma_##ier,-21.19566249847412
mail,1,mail,-11.176851272583008
mailboxes,3,mail_##box_##es,-3.6826982498168945
mailed,2,mail_##ed,-10.881141662597656
mailing,2,mail_##ing,-13.071645736694336
mails,2,mail_##s,-14.038709163665771
maimed,2,ma_##imed,-5.635763168334961
main,1,main,-11.160015106201172
maine,2,main_##e,-20.330159187316895
mainland,1,mainland,-14.942431449890137
mainly,1,mainly,-11.832927703857422
maintain,1,maintain,-10.053864479064941
maintained,1,maintained,-9.597517013549805
maintaining,1,maintaining,-11.93998908996582
maintains,1,maintains,-11.636335372924805
maintenance,1,maintenance,-12.344686508178711
majdanek,4,ma_##j_##dan_##ek,-18.499464988708496
majestic,3,ma_##je_##stic,-0.5001239776611328
majestically,4,ma_##je_##stic_##ally,-4.840389251708984
major,1,major,-9.550652503967285
majored,2,major_##ed,-20.096104621887207
majorities,2,major_##ities,-9.64748239517212
majority,1,majority,-11.272143363952637
majors,1,majors,-13.680929183959961
make,1,make,-8.622949600219727
maker,1,maker,-9.927226066589355
makers,1,makers,-12.125003814697266
makes,1,makes,-10.321749687194824
makeshift,1,makeshift,-13.636897087097168
making,1,making,-10.60205364227295
makings,2,making_##s,-17.63343906402588
mal,2,ma_##l,-8.351336002349854
malabar,3,ma_##la_##bar,-15.302831649780273
maladies,3,ma_##lad_##ies,-3.987137794494629
maladjustment,5,ma_##lad_##ju_##st_##ment,-0.10932254791259766
maladjustments,5,ma_##lad_##ju_##st_##ments,-4.742669105529785
malady,3,ma_##lad_##y,-2.2358598709106445
malaise,3,ma_##lai_##se,-0.13238525390625
malaria,1,malaria,-14.528964042663574
malay,2,ma_##lay,-13.311575889587402
malcolm,4,ma_##l_##co_##lm,-18.33069372177124
male,1,male,-9.668009757995605
maleness,2,male_##ness,-12.360766887664795
males,1,males,-13.022919654846191
malevolencies,4,male_##vo_##len_##cies,-15.278550148010254
malformations,4,ma_##lf_##orm_##ations,-5.164258003234863
malformed,4,ma_##lf_##orm_##ed,-0.1091451644897461
malicious,3,ma_##lic_##ious,-0.0042667388916015625
maliciously,3,ma_##lic_##iously,-6.181204795837402
malignancy,4,ma_##li_##gna_##ncy,-0.26425933837890625
maligned,3,ma_##li_##gned,-2.757587432861328
malingering,3,ma_##linger_##ing,-4.6043901443481445
mallory,2,mall_##ory,-18.882277488708496
malmros,3,ma_##lm_##ros,-36.52060651779175
malnourished,4,ma_##ln_##our_##ished,-0.010873794555664062
malnutrition,3,ma_##ln_##utrition,-0.006496429443359375
malocclusion,4,ma_##loc_##c_##lusion,-4.453393936157227
malone,2,ma_##lone,-12.914579391479492
malposed,3,ma_##l_##posed,-12.372352600097656
malraux,4,ma_##l_##ra_##ux,-19.726653575897217
malta,2,ma_##lta,-15.818258285522461
malted,3,ma_##lt_##ed,-11.127134323120117
maltese,3,ma_##lt_##ese,-18.652586936950684
mama,2,ma_##ma,-2.398784637451172
mambo,2,ma_##mbo,-4.747536659240723
mammalian,3,ma_##mmal_##ian,-0.678868293762207
mammals,1,mammals,-13.533463478088379
man,1,man,-6.2804460525512695
manage,1,manage,-10.258696556091309
managed,1,managed,-9.323295593261719
management,1,management,-11.186822891235352
manager,1,manager,-12.293461799621582
managerial,2,manager_##ial,-4.6615705490112305
managers,1,managers,-15.083404541015625
managing,1,managing,-12.682048797607422
manas,2,man_##as,-15.264210224151611
manchester,2,man_##chester,-19.362343788146973
mandate,1,mandate,-12.801559448242188
mandatory,1,mandatory,-11.226072311401367
mando,2,man_##do,-11.208782196044922
maneuver,1,maneuver,-12.936159133911133
maneuvered,2,maneuver_##ed,-11.967742919921875
maneuvering,2,maneuver_##ing,-8.496612548828125
maneuvers,1,maneuvers,-16.230064392089844
mangled,2,man_##gled,-5.740294456481934
manhattan,3,man_##hat_##tan,-9.278571128845215
manhood,2,man_##hood,-6.489311218261719
manhours,3,man_##hou_##rs,-18.19053840637207
maniac,2,man_##iac,-5.636941909790039
manifest,1,manifest,-11.351909637451172
manifestation,2,manifest_##ation,-7.035799026489258
manifestations,2,manifest_##ations,-9.123799800872803
manifested,2,manifest_##ed,-9.911650657653809
manifestly,2,manifest_##ly,-14.163508892059326
manifold,1,manifold,-12.788633346557617
manikin,3,man_##iki_##n,-5.317934989929199
manila,2,man_##ila,-13.127208232879639
manipulate,1,manipulate,-12.481191635131836
manipulated,1,manipulated,-12.451077461242676
manipulating,3,man_##ip_##ulating,-0.23000144958496094
manipulation,1,manipulation,-11.823066711425781
manipulations,2,manipulation_##s,-10.28866195678711
mankind,1,mankind,-10.395086288452148
mankowski,2,man_##kowski,-20.08082914352417
manley,2,man_##ley,-15.016304016113281
manly,2,man_##ly,-4.13481330871582
mann,2,man_##n,-18.57745885848999
manned,1,manned,-12.851607322692871
manner,1,manner,-12.40529727935791
mannerism,2,manner_##ism,-12.012406826019287
manners,1,manners,-11.530017852783203
manning,2,man_##ning,-12.986151218414307
manningham,3,man_##ning_##ham,-21.47484016418457
manny,2,man_##ny,-12.568056583404541
manometer,2,man_##ometer,-15.834650993347168
manon,2,man_##on,-16.499261379241943
manpower,2,man_##power,-5.615227699279785
manse,2,man_##se,-14.180561065673828
mansion,1,mansion,-12.768592834472656
mansions,2,mansion_##s,-12.[phone]
mantel,2,man_##tel,-14.29805612564087
manthey,3,man_##the_##y,-13.069650173187256
mantle,1,mantle,-15.101871490478516
manual,1,manual,-11.436563491821289
manually,1,manually,-16.104717254638672
manuals,2,manual_##s,-15.874991416931152
manuel,2,man_##uel,-13.582425117492676
manufacture,1,manufacture,-12.576104164123535
manufactured,1,manufactured,-10.365347862243652
manufacturer,1,manufacturer,-12.260275840759277
manufacturers,1,manufacturers,-14.073159217834473
manufacturing,1,manufacturing,-13.954148292541504
manumitted,3,man_##umi_##tted,-5.876264572143555
manure,2,man_##ure,-8.334225177764893
manuscript,1,manuscript,-13.47142219543457
manuscripts,1,manuscripts,-15.346869468688965
manville,2,man_##ville,-14.08908987045288
many,1,many,-9.532785415649414
manzanola,3,man_##zano_##la,-25.429935455322266
mao,2,ma_##o,-15.872415542602539
map,1,map,-12.351370811462402
maple,1,maple,-14.254064559936523
maples,2,maple_##s,-15.296807289123535
mapped,1,mapped,-15.817963600158691
mapping,1,mapping,-15.380358695983887
maps,1,maps,-14.873194694519043
marble,1,marble,-11.27399730682373
marbleizing,2,marble_##izing,-24.42156219482422
marbles,2,marble_##s,-8.540018081665039
marc,2,ma_##rc,-14.291489601135254
marcello,3,ma_##rc_##ello,-8.410665035247803
march,1,march,-12.967607498168945
marched,1,marched,-16.21820068359375
marches,2,march_##es,-10.396778106689453
marching,1,marching,-14.526330947875977
marcus,3,ma_##rc_##us,-18.79409885406494
mardi,2,ma_##rdi,-14.792618751525879
mare,1,mare,-12.292458534240723
margaret,3,ma_##rga_##ret,-9.347041130065918
margin,1,margin,-11.028938293457031
marginal,1,marginal,-11.968156814575195
marginality,2,marginal_##ity,-11.601487159729004
marginally,2,marginal_##ly,-14.328313827514648
margins,1,margins,-13.77722454071045
maria,2,ma_##ria,-11.086909294128418
marie,2,ma_##rie,-13.126348495483398
marietta,3,ma_##rie_##tta,-11.57300853729248
marijuana,1,marijuana,-13.853097915649414
marin,2,ma_##rin,-11.859517097473145
marina,2,ma_##rina,-7.381776809692383
marinade,3,ma_##rina_##de,-2.838801383972168
marinas,3,ma_##rina_##s,-7.788910865783691
marine,1,marine,-11.435232162475586
marines,2,marine_##s,-10.676453590393066
maris,2,ma_##ris,-13.58916187286377
marital,1,marital,-12.247991561889648
maritime,1,maritime,-12.354641914367676
marjorie,4,ma_##r_##jo_##rie,-12.619061470031738
mark,1,mark,-10.608716011047363
marked,1,marked,-11.289907455444336
markedly,2,marked_##ly,-15.255934715270996
marker,1,marker,-13.892938613891602
market,1,market,-11.497184753417969
marketable,2,market_##able,-11.14156436920166
marketing,1,marketing,-13.79951286315918
marketplace,1,marketplace,-15.323455810546875
markets,1,markets,-14.722972869873047
marking,1,marking,-14.871963500976562
markings,1,markings,-15.687625885009766
marks,1,marks,-12.245859146118164
marksman,2,marks_##man,-7.047786235809326
marlene,2,ma_##rlene,-16.94253921508789
marlin,2,ma_##rlin,-11.431951999664307
marlowe,4,ma_##rl_##ow_##e,-16.497676372528076
maroon,2,ma_##roon,-5.463666915893555
marquis,3,ma_##r_##quis,-0.38245582580566406
marr,2,ma_##rr,-11.649748802185059
marred,1,marred,-13.803865432739258
marriage,1,marriage,-8.785323143005371
marriages,1,marriages,-13.499310493469238
married,1,married,-9.947633743286133
marrow,2,ma_##rrow,-8.94690990447998
marry,1,marry,-10.984219551086426
marrying,1,marrying,-12.867987632751465
mars,2,ma_##rs,-14.551033973693848
marshal,1,marshal,-12.131695747375488
marshall,2,marshal_##l,-12.673064231872559
marshalled,2,marshal_##led,-8.619725704193115
marshes,1,marshes,-15.961411476135254
marshlands,2,marsh_##lands,-8.33848762512207
marshmallows,3,marsh_##mal_##lows,-2.0932483673095703
marsicano,4,ma_##rs_##ica_##no,-17.279109001159668
mart,2,ma_##rt,-10.800049304962158
martian,3,ma_##rt_##ian,-10.249667167663574
martians,3,ma_##rt_##ians,-14.602821350097656
martin,3,ma_##rt_##in,-2.696713447570801
martinez,4,ma_##rt_##ine_##z,-10.884724617004395
martinis,4,ma_##rt_##ini_##s,-0.7581119537353516
marts,2,ma_##rts,-16.497947692871094
marty,3,ma_##rt_##y,-15.923973083496094
marv,3,ma_##r_##v,-12.137247085571289
marvel,3,ma_##rve_##l,-2.1395092010498047
marvelous,3,ma_##rve_##lous,-0.161834716796875
marvelously,4,ma_##rve_##lous_##ly,-3.965195655822754
marvels,3,ma_##rve_##ls,-4.415109634399414
marvin,2,ma_##rvin,-17.48103094100952
marx,3,ma_##r_##x,-8.614130973815918
marxist,4,ma_##r_##xi_##st,-1.962942123413086
mary,2,ma_##ry,-12.736892700195312
maryland,3,ma_##ryl_##and,-10.68872880935669
masaryk,3,ma_##sar_##yk,-13.66063117980957
masculine,1,masculine,-10.627601623535156
masculinity,4,ma_##s_##cu_##linity,-0.0843353271484375
mashed,2,ma_##shed,-13.388189315795898
mashing,2,ma_##shing,-10.000566482543945
mask,1,mask,-11.971643447875977
masked,1,masked,-12.740018844604492
masking,2,mask_##ing,-8.36997365951538
masks,1,masks,-14.219945907592773
mason,2,ma_##son,-8.722205638885498
masonry,1,masonry,-13.857051849365234
mass,1,mass,-11.78276252746582
massachusetts,4,mass_##ach_##use_##tts,-24.363876342773438
massacred,2,massacre_##d,-6.622603416442871
massage,1,massage,-14.635546684265137
massaging,2,mass_##aging,-11.60057544708252
massed,2,mass_##ed,-16.652233600616455
masses,1,masses,-12.648759841918945
masseur,2,mass_##eur,-9.723974227905273
massimo,2,mass_##imo,-13.710735321044922
massive,1,massive,-10.875860214233398
mast,1,mast,-14.051878929138184
master,1,master,-5.526575088500977
mastered,1,mastered,-11.110536575317383
masterful,2,master_##ful,-8.745209693908691
masterfully,2,master_##fully,-10.603522300720215
masterly,2,master_##ly,-7.418184280395508
masterpiece,1,masterpiece,-10.647839546203613
masters,1,masters,-9.305087089538574
mastery,2,master_##y,-6.5208516120910645
mastodons,3,mast_##od_##ons,-6.042869567871094
masts,2,mast_##s,-15.564719200134277
masu,2,ma_##su,-14.15007734298706
match,1,match,-10.306571960449219
matched,1,matched,-11.546024322509766
matches,1,matches,-13.604204177856445
matching,1,matching,-12.947660446166992
mate,1,mate,-7.939211845397949
mated,2,mate_##d,-5.004354476928711
mateo,2,mate_##o,-25.338974952697754
material,1,material,-11.22070598602295
materialism,2,material_##ism,-7.064236640930176
materialized,2,material_##ized,-9.150497436523438
materials,1,materials,-13.173717498779297
maternal,1,maternal,-11.829482078552246
mates,1,mates,-9.791902542114258
math,1,math,-14.941532135009766
mathematical,1,mathematical,-13.590662002563477
mathematically,2,mathematical_##ly,-14.3673677444458
mathematician,1,mathematician,-14.248297691345215
mathematics,1,mathematics,-14.21953010559082
mathewson,3,math_##ews_##on,-25.655436038970947
mathues,2,math_##ues,-28.74688148498535
matilda,3,mat_##il_##da,-17.168755531311035
mating,1,mating,-12.25044059753418
matrimony,3,mat_##rim_##ony,-0.22865867614746094
matron,2,mat_##ron,-4.038451194763184
mats,2,mat_##s,-13.393895149230957
matson,2,mat_##son,-15.8900146484375
matsuo,3,mat_##su_##o,-8.373066902160645
matt,2,mat_##t,-14.091959953308105
mattei,3,mat_##te_##i,-18.71873378753662
matter,1,matter,-10.0265531539917
mattered,1,mattered,-12.904492378234863
matters,1,matters,-13.45462703704834
matting,2,mat_##ting,-15.323509216308594
mattresses,2,mattress_##es,-9.450063705444336
matunuck,3,mat_##un_##uck,-22.89282989501953
mature,1,mature,-9.847513198852539
maturity,1,maturity,-11.809196472167969
maude,2,ma_##ude,-19.701899528503418
maudlin,3,ma_##ud_##lin,-0.019281387329101562
mauling,3,ma_##ulin_##g,-1.1730852127075195
maurice,3,ma_##uri_##ce,-13.36906909942627
mavis,2,ma_##vis,-11.711977005004883
max,2,ma_##x,-4.642765998840332
maximal,2,ma_##ximal,-8.037889003753662
maximilian,4,ma_##xi_##mi_##lian,-12.897523880004883
maximization,4,ma_##xi_##mi_##zation,-0.2727537155151367
maximize,3,ma_##xi_##mize,-3.371671676635742
maximizes,4,ma_##xi_##mize_##s,-4.883743762969971
maximizing,3,ma_##xi_##mizing,-3.4707117080688477
maximum,1,maximum,-10.435928344726562
maxine,3,ma_##xin_##e,-17.175169944763184
maxwell,3,ma_##x_##well,-15.415911674499512
may,1,may,-9.30528450012207
maybe,1,maybe,-8.239728927612305
mayer,2,may_##er,-14.936779022216797
mayflower,2,may_##flower,-15.83605670928955
mayhem,2,may_##hem,-0.6436643600463867
maynor,2,may_##nor,-19.66569995880127
mayonnaise,4,may_##on_##nai_##se,-0.03888511657714844
mayor,1,mayor,-11.086615562438965
mayoral,2,mayor_##al,-9.656980991363525
mays,2,may_##s,-13.565995216369629
maze,1,maze,-13.687522888183594
mazeroski,3,maze_##ros_##ki,-25.794488430023193
mcalester,3,m_##cale_##ster,-29.010785579681396
mcalister,3,m_##cal_##ister,-25.836783409118652
mcauliffe,4,m_##ca_##uli_##ffe,-27.140579223632812
mcbride,4,m_##c_##bri_##de,-13.744678497314453
mccarthy,4,m_##cca_##rth_##y,-20.62805938720703
mccauley,4,m_##cca_##ule_##y,-33.61162567138672
mccay,3,m_##cca_##y,-26.76833724975586
mcclellan,4,m_##cc_##le_##llan,-31.70246124267578
mccloy,3,m_##cc_##loy,-32.83802318572998
mccormick,4,m_##cco_##rm_##ick,-28.881728172302246
mcdaniel,4,m_##c_##dan_##iel,-32.117663860321045
mcelvaney,4,m_##cel_##van_##ey,-33.53913879394531
mcfarland,4,m_##c_##far_##land,-18.86713218688965
mcfeeley,4,m_##c_##fe_##eley,-22.143596649169922
mcgehee,4,m_##c_##ge_##hee,-27.08690071105957
mcgeorge,5,m_##c_##ge_##or_##ge,-22.27906608581543
mciver,3,m_##ci_##ver,-26.593876838684082
mckee,3,m_##cke_##e,-15.750553607940674
mckenzie,4,m_##cke_##nz_##ie,-9.220895767211914
mckinley,4,m_##cki_##n_##ley,-21.814362049102783
mclauchlin,5,m_##c_##lau_##ch_##lin,-23.641246795654297
mcnair,4,m_##c_##nai_##r,-22.421810150146484
mcnear,4,m_##c_##nea_##r,-26.546502590179443
mcroberts,4,m_##c_##robe_##rts,-23.45374298095703
me,1,me,-6.93102502822876
mead,2,me_##ad,-8.307102680206299
meadow,1,meadow,-14.055395126342773
meadows,1,meadows,-15.35842514038086
meager,2,me_##ager,-5.455863952636719
meal,1,meal,-12.823465347290039
meals,1,meals,-14.80344009399414
mean,1,mean,-9.848905563354492
meandered,2,mean_##dered,-14.239278793334961
meandering,2,mean_##dering,-7.575896739959717
meaning,1,meaning,-10.144876480102539
meaningful,1,meaningful,-11.58071231842041
meaningless,2,meaning_##less,-3.7148256301879883
meanings,1,meanings,-14.577576637268066
meanness,2,mean_##ness,-8.749335289001465
means,1,means,-11.267854690551758
meant,1,meant,-10.204692840576172
meantime,1,meantime,-14.42668342590332
meanwhile,1,meanwhile,-15.153364181518555
measles,3,me_##as_##les,-1.6624364852905273
measurable,3,me_##as_##urable,-1.964280128479004
measure,1,measure,-11.855916023254395
measured,1,measured,-12.134416580200195
measurement,1,measurement,-13.151832580566406
measurements,1,measurements,-14.758464813232422
measures,1,measures,-13.674126625061035
measuring,1,measuring,-14.560436248779297
meat,1,meat,-10.024978637695312
meats,2,meat_##s,-12.98236894607544
mecca,2,me_##cca,-7.504294395446777
mechanic,1,mechanic,-13.486284255981445
mechanical,1,mechanical,-12.26481819152832
mechanically,2,mechanical_##ly,-14.029109001159668
mechanics,1,mechanics,-12.858264923095703
mechanism,1,mechanism,-13.189277648925781
mechanisms,1,mechanisms,-14.885988235473633
mechanized,2,me_##chanized,-8.421253204345703
medal,1,medal,-11.538488388061523
medals,1,medals,-12.7351713180542
medea,2,me_##dea,-11.30431079864502
medfield,3,me_##d_##field,-17.044407844543457
media,1,media,-11.293638229370117
median,1,median,-14.57791519165039
medical,1,medical,-9.94800090789795
medically,2,medical_##ly,-12.921797752380371
medication,1,medication,-13.317249298095703
medici,3,me_##dic_##i,-9.263353824615479
medicinal,1,medicinal,-13.125761032104492
medicine,1,medicine,-10.695183753967285
medicines,1,medicines,-13.796046257019043
medieval,1,medieval,-11.931363105773926
mediocrity,4,me_##dio_##c_##rity,-0.053791046142578125
meditated,3,me_##dit_##ated,-5.5874176025390625
meditation,1,meditation,-13.574468612670898
meditations,2,meditation_##s,-12.191352844238281
meditative,3,me_##dit_##ative,-0.5281257629394531
mediterranean,5,me_##dit_##er_##rane_##an,-0.6437597274780273
medium,1,medium,-9.504165649414062
mediumistic,2,medium_##istic,-22.827451705932617
mediums,2,medium_##s,-12.172393321990967
mediumship,2,medium_##ship,-8.121647357940674
meek,2,me_##ek,-5.369572639465332
meeker,3,me_##ek_##er,-6.355283737182617
meekly,3,me_##ek_##ly,-4.250742435455322
meet,1,meet,-11.586845397949219
meeting,1,meeting,-11.944462776184082
meetings,1,meetings,-15.118816375732422
meets,1,meets,-14.141338348388672
megakaryocytic,6,me_##ga_##kar_##yo_##cy_##tic,-11.370786666870117
mehitabel,3,me_##hita_##bel,-16.060484409332275
meinckian,4,me_##in_##cki_##an,-38.81812000274658
meisenheimer,5,me_##ise_##nh_##eim_##er,-14.391117095947266
mekong,3,me_##kon_##g,-9.584654808044434
mel,2,me_##l,-14.698123931884766
melamine,3,me_##lam_##ine,-3.9838361740112305
melancholy,1,melancholy,-14.143160820007324
melanesian,3,me_##lane_##sian,-18.000352382659912
melee,2,me_##lee,-10.097397804260254
melies,2,me_##lies,-21.51994800567627
melissa,3,me_##lis_##sa,-12.023444652557373
mellowed,3,me_##llow_##ed,-5.446530818939209
melodic,1,melodic,-14.14207935333252
melodies,1,melodies,-15.94993782043457
melodramatic,4,me_##lo_##dra_##matic,-0.12152671813964844
melody,1,melody,-14.490531921386719
melon,2,me_##lon,-10.35555362701416
melt,1,melt,-11.859113693237305
melted,1,melted,-13.246265411376953
melting,1,melting,-13.286258697509766
meltzer,2,melt_##zer,-27.976975440979004
melvin,2,me_##lvin,-22.514659881591797
melzi,3,me_##l_##zi,-22.197901725769043
mem,2,me_##m,-11.230488300323486
member,1,member,-10.392730712890625
members,1,members,-10.915934562683105
membership,1,membership,-12.935575485229492
memberships,2,membership_##s,-15.678036212921143
membrane,1,membrane,-13.431718826293945
memo,2,me_##mo,-7.166535377502441
memorabilia,4,me_##mor_##abi_##lia,-0.07762336730957031
memorable,1,memorable,-11.563495635986328
memorial,1,memorial,-13.284499168395996
memorials,2,memorial_##s,-13.217211723327637
memories,1,memories,-12.720146179199219
memorize,3,me_##mor_##ize,-3.101316452026367
memorized,3,me_##mor_##ized,-0.4356269836425781
memorizing,3,me_##mor_##izing,-3.475170135498047
memory,1,memory,-10.931376457214355
memphis,3,me_##mp_##his,-15.16737413406372
men,1,men,-8.542442321777344
menace,2,men_##ace,-0.6528987884521484
menaced,3,men_##ace_##d,-5.481899261474609
menacing,1,menacing,-11.727487564086914
menarche,3,men_##ar_##che,-3.943234443664551
menas,2,men_##as,-17.216506958007812
mencken,3,men_##cke_##n,-11.494595527648926
mend,2,men_##d,-10.442448139190674
mendacious,3,men_##da_##cious,-9.436784744262695
mending,2,men_##ding,-7.251454830169678
mendoza,3,men_##do_##za,-13.993948936462402
menfolk,3,men_##fo_##lk,-2.8671274185180664
mennen,2,men_##nen,-18.614559173583984
menshikov,3,men_##shi_##kov,-15.027593612670898
menstruation,4,men_##st_##ru_##ation,-1.4855384826660156
mental,1,mental,-10.095165252685547
mentality,2,mental_##ity,-7.084477424621582
mentally,1,mentally,-13.051212310791016
mention,1,mention,-14.692909240722656
mentioned,1,mentioned,-12.85318660736084
mentioning,1,mentioning,-16.265323638916016
mentions,1,mentions,-16.18989372253418
menu,1,menu,-14.637649536132812
menus,2,menu_##s,-11.876877784729004
